174,135,99,blue
171,137,106,blue
171,138,107,blue
173,138,107,blue
170,137,107,blue
168,136,106,blue
174,136,101,blue
171,139,110,blue
169,137,109,blue
176,137,100,blue
173,137,104,blue
170,136,105,blue
196,145,105,blue
230,163,104,blue
226,168,118,blue
138,107,82,blue
189,140,101,blue
194,147,108,blue
174,133,107,blue
235,178,123,blue
203,149,109,blue
211,157,116,blue
217,154,99,blue
144,115,88,blue
218,162,112,blue
221,165,115,blue
226,159,100,blue
140,112,86,blue
217,161,113,blue
197,140,99,blue
223,167,120,blue
227,175,128,blue
209,148,97,blue
200,156,119,blue
202,150,112,blue
206,147,99,blue
197,151,111,blue
211,158,113,blue
211,155,107,blue
212,147,95,blue
212,155,108,blue
191,141,102,blue
233,175,125,blue
130,101,78,blue
205,155,117,blue
151,112,80,blue
197,145,107,blue
199,149,115,blue
224,160,104,blue
194,143,103,blue
236,181,131,blue
171,136,104,blue
179,137,98,blue
177,135,101,blue
137,108,84,blue
240,185,136,blue
208,161,120,blue
192,145,113,blue
235,175,119,blue
178,135,104,blue
184,145,113,blue
209,149,100,blue
224,165,112,blue
230,176,126,blue
207,153,106,blue
214,149,95,blue
130,100,77,blue
238,187,140,blue
157,120,90,blue
196,148,108,blue
222,169,124,blue
229,174,121,blue
204,150,109,blue
220,166,124,blue
172,127,89,blue
184,137,101,blue
209,156,112,blue
208,154,109,blue
209,144,92,blue
221,163,112,blue
204,149,108,blue
225,166,115,blue
232,179,132,blue
221,168,121,blue
226,162,105,blue
186,140,106,blue
157,122,102,blue
217,154,100,blue
234,176,124,blue
223,167,118,blue
187,141,103,blue
235,171,113,blue
212,155,110,blue
205,151,106,blue
154,115,88,blue
202,151,114,blue
225,172,126,blue
205,146,100,blue
192,141,107,blue
192,142,112,blue
116,165,124,green
120,167,134,green
118,165,132,green
121,168,131,green
122,168,133,green
118,164,130,green
119,168,130,green
118,165,132,green
121,166,135,green
114,165,128,green
119,165,131,green
123,168,137,green
114,164,126,green
118,164,128,green
122,167,134,green
162,244,182,green
148,240,163,green
150,237,176,green
135,211,159,green
110,161,121,green
130,224,152,green
157,243,180,green
111,189,129,green
115,214,147,green
89,131,102,green
96,189,118,green
155,241,177,green
174,250,196,green
124,195,139,green
111,187,125,green
140,204,158,green
153,220,169,green
99,179,108,green
96,153,116,green
109,213,146,green
121,205,141,green
109,156,120,green
117,220,145,green
105,215,132,green
123,221,154,green
129,221,158,green
131,234,157,green
124,176,137,green
128,215,157,green
158,247,179,green
88,129,95,green
119,198,144,green
133,217,155,green
139,238,153,green
140,209,161,green
145,234,173,green
107,150,116,green
126,206,145,green
111,166,126,green
102,210,128,green
113,164,129,green
155,238,180,green
142,223,164,green
87,123,96,green
109,184,136,green
131,233,152,green
166,250,185,green
142,231,169,green
114,215,143,green
155,247,170,green
156,242,182,green
130,203,154,green
142,236,164,green
116,216,140,green
95,151,109,green
140,205,155,green
147,238,175,green
105,170,125,green
97,157,111,green
166,249,188,green
94,143,113,green
105,219,127,green
115,173,126,green
169,249,190,green
131,198,148,green
154,245,168,green
126,222,157,green
114,215,149,green
163,245,182,green
111,169,125,green
164,247,187,green
124,224,148,green
139,223,165,green
127,179,143,green
107,156,120,green
132,227,157,green
157,237,182,green
109,199,127,green
86,133,93,green
154,239,178,green
74,111,85,green
162,250,176,green
125,224,158,green
114,167,131,green
157,244,177,green
107,94,194,red
112,101,191,red
115,102,192,red
111,99,193,red
113,101,189,red
115,104,189,red
113,100,194,red
111,100,188,red
117,104,190,red
112,98,196,red
116,103,192,red
116,105,190,red
111,98,195,red
115,102,192,red
114,102,190,red
131,116,228,red
83,60,175,red
138,116,246,red
123,84,226,red
115,86,231,red
120,83,223,red
104,87,176,red
116,71,218,red
115,83,216,red
101,70,174,red
126,100,240,red
123,88,229,red
119,90,213,red
103,70,197,red
121,85,221,red
115,79,208,red
115,83,223,red
116,89,240,red
119,91,230,red
127,98,234,red
118,88,234,red
130,105,237,red
150,134,247,red
137,116,245,red
135,117,240,red
127,86,221,red
133,111,245,red
121,72,214,red
138,112,239,red
139,122,247,red
123,84,222,red
117,77,210,red
89,65,168,red
116,91,237,red
109,93,191,red
115,74,211,red
114,78,223,red
116,75,212,red
88,56,150,red
145,128,251,red
88,76,155,red
132,96,232,red
106,74,209,red
115,97,196,red
135,113,232,red
113,78,224,red
121,88,225,red
127,105,225,red
136,119,242,red
106,67,222,red
131,109,239,red
123,84,226,red
115,85,230,red
133,108,240,red
128,96,232,red
108,89,195,red
88,65,162,red
129,93,227,red
109,77,222,red
123,75,219,red
100,68,174,red
128,104,243,red
142,119,246,red
119,84,218,red
122,94,236,red
98,74,203,red
140,121,247,red
111,75,200,red
123,98,239,red
119,76,216,red
132,103,236,red
115,78,223,red
127,108,232,red
147,121,244,red
134,114,243,red
123,80,224,red
125,105,212,red
111,78,222,red
122,78,215,red
85,58,149,red
118,86,228,red
119,98,232,red
125,100,234,red
99,83,169,red
121,94,238,red
163,164,168,wild
164,165,169,wild
135,140,146,wild
101,125,162,wild
199,199,232,wild
174,173,190,wild
139,136,160,wild
101,125,163,wild
243,246,251,wild
210,211,227,wild
162,158,194,wild
134,157,178,wild
170,167,240,wild
196,195,226,wild
194,196,230,wild
83,98,122,wild
192,191,242,wild
170,166,221,wild
172,171,201,wild
88,103,124,wild
222,224,250,wild
182,180,206,wild
192,195,232,wild
135,153,165,wild
189,188,212,wild
219,222,251,wild
171,173,191,wild
158,185,207,wild
238,242,248,wild
188,187,224,wild
179,178,234,wild
125,160,199,wild
179,179,191,wild
182,180,219,wild
206,211,231,wild
150,180,206,wild
182,181,242,wild
212,214,250,wild
163,157,206,wild
147,167,181,wild
146,138,195,wild
193,195,246,wild
171,167,225,wild
141,173,203,wild
173,172,247,wild
179,181,250,wild
114,114,128,wild
182,204,212,wild
161,154,216,wild
230,233,242,wild
159,151,206,wild
145,166,182,wild
234,237,245,wild
179,182,250,wild
212,220,228,wild
135,157,176,wild
127,125,141,wild
203,203,218,wild
172,171,203,wild
107,131,166,wild
155,147,212,wild
149,140,211,wild
164,168,181,wild
125,157,191,wild
229,231,236,wild
216,219,245,wild
209,216,227,wild
135,157,177,wild
153,144,213,wild
218,221,251,wild
208,215,233,wild
131,158,183,wild
177,176,243,wild
158,152,219,wild
112,110,127,wild
178,202,214,wild
200,200,218,wild
155,149,225,wild
161,153,206,wild
185,207,215,wild
125,121,142,wild
157,152,225,wild
180,186,194,wild
121,150,180,wild
238,241,247,wild
211,212,233,wild
189,192,212,wild
105,120,135,wild
192,192,239,wild
221,224,242,wild
191,193,231,wild
146,165,177,wild
187,186,242,wild
137,136,149,wild
164,165,183,wild
156,184,207,wild
161,154,221,wild
226,229,241,wild
210,217,236,wild
124,147,172,wild
114,180,196,yellow
116,182,198,yellow
119,184,200,yellow
118,181,196,yellow
122,183,197,yellow
118,181,197,yellow
119,180,195,yellow
114,183,201,yellow
122,181,197,yellow
123,179,195,yellow
117,184,201,yellow
120,182,198,yellow
123,181,196,yellow
97,173,193,yellow
135,216,239,yellow
128,201,220,yellow
134,217,241,yellow
144,223,246,yellow
108,188,216,yellow
128,208,234,yellow
136,213,237,yellow
139,224,248,yellow
135,210,236,yellow
113,186,219,yellow
97,191,223,yellow
107,170,190,yellow
107,187,217,yellow
90,190,224,yellow
88,152,172,yellow
116,202,230,yellow
70,133,155,yellow
105,190,223,yellow
91,157,181,yellow
69,129,153,yellow
142,218,242,yellow
87,177,213,yellow
84,147,174,yellow
120,191,219,yellow
128,214,238,yellow
102,180,214,yellow
105,182,213,yellow
105,203,231,yellow
83,143,162,yellow
103,190,222,yellow
127,211,235,yellow
122,204,231,yellow
103,176,204,yellow
102,187,224,yellow
76,133,157,yellow
129,218,245,yellow
108,170,191,yellow
142,211,232,yellow
96,184,217,yellow
138,216,240,yellow
146,219,239,yellow
64,138,162,yellow
134,216,240,yellow
117,202,228,yellow
82,157,183,yellow
97,179,210,yellow
117,198,226,yellow
124,206,237,yellow
108,181,219,yellow
91,183,221,yellow
104,179,216,yellow
94,152,177,yellow
126,212,237,yellow
115,196,225,yellow
107,187,217,yellow
119,216,243,yellow
123,209,238,yellow
119,206,234,yellow
101,191,223,yellow
145,223,243,yellow
111,189,219,yellow
101,185,220,yellow
147,223,246,yellow
115,208,239,yellow
136,211,238,yellow
111,184,222,yellow
119,195,216,yellow
111,193,223,yellow
116,196,225,yellow
97,201,233,yellow
113,200,231,yellow
91,151,168,yellow
121,207,234,yellow
139,214,233,yellow
146,221,241,yellow
140,221,246,yellow
138,216,242,yellow
93,189,227,yellow
134,210,238,yellow
100,160,185,yellow
96,186,219,yellow
145,222,245,yellow
94,163,191,yellow
115,210,236,yellow
129,206,228,yellow
130,214,240,yellow